# sorted by corpus frequency,,,,
,domain,newname_freq,picnumber>=30,picnumber>=20
,home,"{'table': 980, 'bed': 825, 'bench': 520, 'desk': 450, 'chair': 447, 'counter': 333, 'couch': 305, 'sofa': 245, 'carpet': 219, 'bowl': 139, 'floor': 136, 'curtain': 116, 'vase': 97, 'rug': 93, 'cabinet': 85, 'sink': 68, 'knife': 63, 'cup': 51, 'bathtub': 49, 'fork': 44, 'tub': 38, 'bottle': 36, 'spoon': 35, 'seat': 31, 'plate': 29, 'pot': 27, 'blender': 24, 'dresser': 22, 'shower curtain': 22, 'furniture': 20, 'pan': 19, 'toilet': 18, 'shelf': 18, 'lamp': 17, 'mattress': 17, 'vanity': 16, 'blanket': 16, 'glass': 15, 'cupboard': 15, 'screen': 14, 'bookshelf': 12, 'cabinets': 12, 'jar': 12, 'window': 11, 'mug': 11, 'desktop': 10, 'dish': 10, 'armchair': 10, 'tray': 10, 'mixer': 10, 'wall': 10, 'drink': 9, 'light': 8, 'bookcase': 8, 'stand': 8, 'wine': 8, 'curtains': 7, 'planter': 7, 'highchair': 7, 'bucket': 7, 'container': 7, 'tablecloth': 6, 'kitchen counter': 6, 'tabletop': 6, 'island': 6, 'mat': 6, 'drapes': 6, 'box': 5, 'drape': 5, 'bunked': 5, 'jug': 5, 'dining table': 5, 'door': 5, 'laptop': 5, 'stove': 5, 'coffee table': 5, 'water': 5, 'toilet seat': 5, 'cot': 4, 'rocking chair': 4, 'wine glass': 4, 'bedsheets': 4, 'wheelchair': 4, 'shower': 4, 'utensil': 4, 'booth': 3, 'fish tank': 3, 'hospital bed': 3, 'stool': 3, 'refrigerator': 3, 'food': 3, 'wood': 3, 'crib': 3, 'urinal': 3, 'birdbath': 3, 'pitcher': 3, 'oven': 3, 'bar': 3, 'bedspread': 3, 'skillet': 3, 'spatula': 3, 'beer': 3, 'shelves': 3, 'phone': 3, 'streetlight': 3, 'beds': 2, 'bureau': 2, 'board': 2, 'tile': 2, 'toy': 2, 'microwave': 2, 'frying pan': 2, 'can': 2, 'coffee': 2, 'soup': 2, 'butter knife': 2, 'teapot': 2, 'recliner': 2, 'tank': 2, 'picture': 2, 'cushion': 2, 'armoire': 2, 'trough': 2, 'cupboards': 2, 'urn': 2, 'keyboard': 2, 'headboard': 2, 'luggage': 2, 'basin': 2, 'fence': 2, 'drawers': 2, 'sand': 2, 'suitcase': 2, 'canister': 2, 'ottoman': 2, 'statue': 2, 'canopy': 2, 'fridge': 2, 'chairs': 2, 'bear': 2, 'hutch': 2, 'man': 2, 'bad': 1, 'sleeping bag': 1, 'poncho': 1, 'workbench': 1, 'aquarium': 1, 'person': 1, 'pottery': 1, 'water bottle': 1, 'cubicle': 1, 'lantern': 1, 'foot': 1, 'lounge': 1, 'stone': 1, 'balcony': 1, 'leek': 1, 'mantel': 1, 'loveseat': 1, 'oil': 1, 'kettle': 1, 'bible': 1, 'toilet bowl': 1, 'toothbrush': 1, 'lamppost': 1, 'vial': 1, 'traffic light': 1, 'sculpture': 1, 'hat': 1, 'footstool': 1, 'camera': 1, 'buffet': 1, 'telephone': 1, 'game': 1, 'mirror': 1, 'blind': 1, 'court': 1, 'shampoo': 1, 'closet': 1, 'coral': 1, 'bedding': 1, 'phone booth': 1, 'tapestry': 1, 'hatch': 1, 'cake': 1, 'china': 1, 'lift': 1, 'chaise': 1, 'cabana': 1, 'vessel': 1, 'blackberries': 1, 'snowboard': 1, 'drawer': 1, 'flower': 1, 'log': 1, 'blade': 1, 'sheets': 1, 'bag': 1, 'bathroom': 1, 'ladle': 1, 'bowls': 1, 'benches': 1, 'coffee cup': 1, 'pole': 1, 'ground': 1, 'fountain': 1, 'building': 1, 'drain': 1, 'ramp': 1, 'peel': 1, 'rocker': 1, 'pocket knife': 1, 'quilt': 1, 'plant': 1, 'toaster': 1, 'shelve': 1, 'smoker': 1, 'silverware': 1, 'beanbag': 1, 'sinks': 1, 'salad': 1, 'cat': 1, 'holder': 1, 'whiskey': 1, 'handle': 1, 'juicer': 1, 'cart': 1, 'entrance': 1, 'pillow': 1, 'card': 1, 'cellphone': 1, 'backpack': 1, 'tennis court': 1, 'sail': 1, 'display': 1, 'fruit': 1, 'lobster': 1}",24,30
,buildings,"{'building': 218, 'bridge': 217, 'house': 178, 'dugout': 78, 'tent': 32, 'overpass': 29, 'canopy': 16, 'grill': 13, 'restaurant': 11, 'home': 10, 'castle': 9, 'sign': 9, 'fence': 9, 'garage': 8, 'road': 7, 'umbrella': 7, 'track': 7, 'dock': 6, 'tracks': 6, 'store': 6, 'sidewalk': 5, 'wall': 5, 'tower': 5, 'shed': 4, 'roof': 4, 'hut': 4, 'clock': 4, 'shelter': 4, 'pier': 3, 'bench': 3, 'hotel': 3, 'ramp': 3, 'outhouse': 2, 'mansion': 2, 'door': 2, 'railing': 2, 'tunnel': 2, 'temple': 2, 'pit': 2, 'street': 2, 'arch': 2, 'bricks': 2, 'grate': 2, 'train': 2, 'pagoda': 1, 'porch': 1, 'room': 1, 'marina': 1, 'church': 1, 'mound': 1, 'barn': 1, 'basket': 1, 'hanger': 1, 'steps': 1, 'patio': 1, 'table': 1, 'station': 1, 'plate': 1, 'cabin': 1, 'sausages': 1, 'harbor': 1, 'team': 1, 'path': 1, 'gas station': 1, 'ruins': 1, 'rack': 1, 'airfield': 1, 'barbecue': 1, 'bar': 1, 'apartments': 1, 'boardwalk': 1, 'apartment': 1, 'snow': 1, 'stove': 1}",5,6
,food,"{'food': 509, 'pizza': 479, 'cake': 257, 'sandwich': 174, 'hotdog': 76, 'bread': 69, 'donut': 64, 'salad': 48, 'bun': 27, 'apple': 25, 'burger': 23, 'soup': 21, 'rice': 13, 'fruit': 12, 'cheese': 12, 'pie': 11, 'sauce': 11, 'broccoli': 8, 'dessert': 8, 'slice': 8, 'toast': 6, 'toppings': 6, 'sub': 5, 'lettuce': 5, 'vegetables': 5, 'bagel': 5, 'vegetable': 4, 'cupcake': 4, 'pasta': 4, 'meat': 4, 'cereal': 3, 'cookie': 3, 'chicken': 3, 'pancake': 3, 'banana': 3, 'appetizer': 2, 'bowl': 2, 'pastry': 2, 'dish': 2, 'crust': 2, 'meal': 2, 'tomato': 2, 'hotdogs': 2, 'wrap': 2, 'glass': 2, 'waffle': 2, 'biscuit': 2, 'sidecar': 2, 'fruits': 2, 'plate': 2, 'strawberry': 1, 'steak': 1, 'beer': 1, 'croissant': 1, 'clock': 1, 'tortilla': 1, 'macaroni': 1, 'vehicle': 1, 'carrot': 1, 'apples': 1, 'drink': 1, 'dough': 1, 'taco': 1, 'muffin': 1, 'guacamole': 1, 'patty': 1, 'orange': 1, 'liquid': 1, 'fish': 1, 'orange juice': 1, 'salmon': 1, 'donuts': 1, 'pretzel': 1, None: 1, 'melon': 1, 'cupcakes': 1, 'mustard': 1, 'coleslaw': 1, 'flag': 1, 'zucchini': 1, 'toy': 1, 'frosting': 1, 'snack': 1, 'yolk': 1, 'wrapper': 1, 'container': 1, 'hamburger': 1, 'breakfast': 1, 'lime': 1, 'box': 1, 'cabbage': 1, 'house': 1, 'oranges': 1, 'doughnuts': 1, 'snacks': 1, 'glasses': 1, 'topping': 1, 'ham': 1, 'cheesecake': 1, 'sauerkraut': 1, 'beef': 1, 'salsa': 1}",8,12
,vehicles,"{'train': 1023, 'airplane': 631, 'plane': 535, 'car': 389, 'truck': 382, 'boat': 326, 'motorcycle': 283, 'bike': 255, 'vehicle': 139, 'ship': 120, 'van': 73, 'scooter': 33, 'bus': 29, 'train car': 29, 'canoe': 22, 'locomotive': 19, 'automobile': 18, 'mirror': 18, 'suv': 14, 'jet': 14, 'sailboat': 12, 'trolley': 10, 'motorbike': 10, 'helicopter': 10, 'subway': 8, 'semi': 8, 'firetruck': 7, 'taxi': 6, 'pickup truck': 6, 'trailer': 6, 'engine': 5, 'jeep': 5, 'police car': 5, 'kite': 5, 'vehicles': 5, 'wing': 4, 'moped': 3, 'wagon': 3, 'caboose': 3, 'rowboat': 3, 'garbage truck': 3, 'hood': 2, 'tow truck': 2, 'dump truck': 2, 'vessel': 2, 'pickup': 2, 'runway': 2, 'railcar': 2, 'dock': 2, 'motorcycles': 2, 'raft': 2, 'glider': 2, 'dirt bike': 2, 'bird': 2, 'station wagon': 1, 'hot air balloon': 1, 'toy car': 1, 'volkswagen': 1, 'propeller': 1, 'machine': 1, 'tarmac': 1, 'tractor': 1, 'tram': 1, 'buggy': 1, 'bridge': 1, 'balloon': 1, 'station': 1, 'tanker': 1, 'city': 1, 'carriage': 1, 'trucks': 1, 'door': 1, 'cover': 1, 'tugboat': 1, 'window': 1, 'parachute': 1, 'bikes': 1, 'chopper': 1, 'table': 1, 'boats': 1, 'sign': 1, 'trains': 1, 'school bus': 1, 'dashboard': 1, 'cement truck': 1, 'bed': 1, 'cabinet': 1, 'bicycle': 1, 'ice cream truck': 1, 'trunk': 1, 'houseboat': 1, 'cart': 1, 'speedboat': 1, 'deck': 1, 'track': 1, 'toy': 1, 'yacht': 1, 'rail': 1, 'ambulance': 1, 'shore': 1, 'kayak': 1, 'hang glider': 1, 'wheel': 1, 'hatchback': 1, 'tire': 1}",12,15
,animals_plants,"{'giraffe': 883, 'horse': 785, 'cat': 705, 'dog': 617, 'zebra': 449, 'cow': 283, 'bird': 261, 'animal': 172, 'sheep': 158, 'bull': 39, 'goat': 36, 'flower': 35, 'kitten': 23, 'lamb': 20, 'parrot': 20, 'cattle': 20, 'seagull': 18, 'mouse': 18, 'puppy': 17, 'duck': 16, 'toy': 15, 'statue': 14, 'feline': 11, 'pony': 11, 'bear': 9, 'ram': 8, 'pigeon': 6, 'sparrow': 6, 'calf': 6, 'eagle': 5, 'pug': 5, 'crow': 5, 'crane': 5, 'pelican': 4, 'owl': 4, 'elephant': 4, 'canine': 4, 'chicken': 4, 'hamster': 4, 'flamingo': 4, 'poodle': 4, 'lion': 3, 'horses': 3, 'donkey': 3, 'grass': 3, 'food': 3, 'goose': 3, 'peacock': 3, 'herd': 3, 'flowers': 3, 'hawk': 3, 'pig': 3, 'ostrich': 3, 'squirrel': 2, 'tree': 2, 'woman': 2, 'butterfly': 2, 'insect': 2, 'dove': 2, 'swan': 2, 'animals': 2, 'moth': 2, 'field': 2, 'goats': 2, 'racehorse': 2, 'head': 2, 'hound': 2, 'squire': 2, 'cheetah': 1, 'fish': 1, 'rose': 1, 'legs': 1, 'iris': 1, 'chick': 1, 'tulip': 1, 'pets': 1, 'husky': 1, 'salmon': 1, 'cows': 1, 'sand': 1, 'turkey': 1, 'monkey': 1, 'woodpecker': 1, 'duckling': 1, 'stems': 1, 'chair': 1, 'man': 1, 'flock': 1, 'shark': 1, 'vulture': 1, 'girl': 1, 'ground': 1, 'birds': 1, 'steer': 1, 'device': 1, 'room': 1, 'wheat': 1, 'shadow': 1, 'llama': 1, 'slope': 1, 'dolphin': 1, 'snow': 1, 'bananas': 1, 'lama': 1, 'fur': 1, 'prey': 1, 'person': 1, 'birdie': 1, 'hill': 1}",12,16
,,,,
#choosing the first 12 names,,,,
,domain,middle/high frequency,,
,people,"High_frequency: ['man', 'woman', 'person', 'boy', 'child', 'girl', 'lady']
Middle_frequency: ['skater', 'player', 'surfer', 'batter', 'pitcher']",,
,clothing,"High_frequency_words_in_list_top10: ['shirt', 'jacket', 'coat', 'dress', 'suit', 'hat', 'tie', 'cap']
Middle_frequency_words_in_list_top10: ['t-shirt', 'sweater', 'necktie', 'blouse']",,
,home,"High_frequency: ['table', 'bed', 'chair', 'desk', 'counter', 'couch', 'bowl', 'floor']
Middle_frequency: ['bench', 'sofa', 'carpet', 'rug']",,
,buildings,"High_frequency: ['bridge', 'building', 'house', 'restaurant', 'home', 'sign']
Middle_frequency: ['dugout', 'tent', 'overpass', 'grill', 'canopy', 'castle']",,
,food,"High_frequency: ['pizza', 'food', 'cake', 'sandwich', 'bread', 'salad', 'soup', 'apple']
Middle_frequency: ['hotdog', 'donut', 'bun', 'burger']",,
,vehicles,"High_frequency: ['train', 'plane', 'car', 'truck', 'boat', 'bike', 'vehicle', 'ship', 'van']
Middle_frequency: ['airplane', 'motorcycle', 'train car']",,
,animals_plants,"High_frequency: ['horse', 'cat', 'dog', 'cow', 'bird', 'animal', 'bull', 'flower']
Middle_frequency: ['giraffe', 'zebra', 'sheep', 'goat']",,
,,,,
,5*20*8=800,,,
,6*20*6=720,,,
